name,team_abb,team_name,ortg_month_before,ortg_bubble_seeding,drtg_month_before,drtg_bubble_seeding,netrtg_month_before,netrtg_bubble_seeding
Aaron Gordon,ORL,Orlando Magic,118.9,115.9,113.8,102.7,5.1,13.2
Aaron Holiday,IND,Indiana Pacers,102.4,107.5,104.2,104,-1.7,3.5
Al Horford,PHI,Philadelphia 76ers,119.4,115.9,115.6,114.8,3.9,1.1
Anfernee Simons,POR,Portland Trail Blazers,107.6,114.6,117.3,94.4,-9.7,20.1
Anthony Davis,LAL,Los Angeles Lakers,111.9,104.1,102.1,112.5,9.8,-8.4
Bam Adebayo,MIA,Miami Heat,112.2,116.5,110.2,106.8,2,9.7
Ben McLemore,HOU,Houston Rockets,117.7,100.5,112.2,107.7,5.5,-7.2
Ben Simmons,PHI,Philadelphia 76ers,107.1,108.1,104,115.4,3.1,-7.3
Bogdan Bogdanovic,SAC,Sacramento Kings,113.5,114.7,114.1,113.5,-0.5,1.1
Brandon Ingram,NOP,New Orleans Pelicans,111.7,102.2,101.1,113.8,10.6,-11.6
Brook Lopez,MIL,Milwaukee Bucks,103.4,114.5,97.1,105.7,6.3,8.9
Buddy Hield,SAC,Sacramento Kings,112.1,107.4,106,121.8,6.1,-14.5
CJ McCollum,POR,Portland Trail Blazers,114.8,121.3,114.5,122.7,0.4,-1.3
Cameron Johnson,PHX,Phoenix Suns,105.9,123.3,109.8,108.1,-3.9,15.2
Caris LeVert,BKN,Brooklyn Nets,110.4,117.6,108.4,115.5,1.9,2.1
Carmelo Anthony,POR,Portland Trail Blazers,113.2,118.1,114.5,115.9,-1.3,2.3
Chris Chiozza,BKN,Brooklyn Nets,103.1,114.5,103.6,106.5,-0.5,8
Chris Paul,OKC,Oklahoma City Thunder,117.5,110.3,108.6,101.9,8.9,8.4
Damian Lillard,POR,Portland Trail Blazers,113.9,123.8,114.8,121.7,-0.9,2.2
Daniel Theis,BOS,Boston Celtics,112,105.5,106.3,103.4,5.7,2.1
Danilo Gallinari,OKC,Oklahoma City Thunder,118.3,118.2,110.9,104.6,7.5,13.5
Danny Green,LAL,Los Angeles Lakers,110.1,100,103.9,115.7,6.3,-15.7
Danuel House Jr.,HOU,Houston Rockets,108.5,111.5,109,104.7,-0.5,6.9
Dario Saric,PHX,Phoenix Suns,113.1,114.9,117,110.9,-3.9,4
De'Aaron Fox,SAC,Sacramento Kings,114.1,109.8,117,120.8,-2.9,-11
DeMar DeRozan,SAS,San Antonio Spurs,112,116.8,116.6,111.5,-4.6,5.3
Deandre Ayton,PHX,Phoenix Suns,106.4,120.6,111.2,108.9,-4.8,11.6
Dejounte Murray,SAS,San Antonio Spurs,110.3,112.4,118,111.7,-7.6,0.7
Derrick Favors,NOP,New Orleans Pelicans,115.8,104.5,100.8,111.8,15,-7.3
Derrick Jones Jr.,MIA,Miami Heat,115.6,116.8,112,113.6,3.6,3.2
Derrick White,SAS,San Antonio Spurs,107.3,117.3,108,107.4,-0.7,9.9
Devin Booker,PHX,Phoenix Suns,114.7,124.9,116.1,109.4,-1.4,15.4
Dillon Brooks,MEM,Memphis Grizzlies,105.3,108.1,104.1,108.8,1.2,-0.7
Donovan Mitchell,UTA,Utah Jazz,109.4,108.2,116.4,104.8,-7,3.5
Donte DiVincenzo,MIL,Milwaukee Bucks,106.4,107.1,102.4,108.9,4,-1.8
Dorian Finney-Smith,DAL,Dallas Mavericks,112.2,115,102.1,112.7,10,2.3
Duncan Robinson,MIA,Miami Heat,116.4,112.1,104.2,105.9,12.2,6.2
Eric Bledsoe,MIL,Milwaukee Bucks,108.3,107.6,101.6,115,6.7,-7.4
Evan Fournier,ORL,Orlando Magic,112.8,116.8,121,103.6,-8.2,13.2
Fred VanVleet,TOR,Toronto Raptors,102.1,102.2,94.5,100,7.6,2.2
Garrett Temple,BKN,Brooklyn Nets,108.5,117.3,106.3,117.2,2.2,0.2
Gary Trent Jr.,POR,Portland Trail Blazers,103.2,125.4,115.4,115.3,-12.2,10.1
Giannis Antetokounmpo,MIL,Milwaukee Bucks,112.9,115.5,89.5,107,23.5,8.5
Glenn Robinson III,PHI,Philadelphia 76ers,119.9,113.8,122.9,118.2,-3,-4.4
Gordon Hayward,BOS,Boston Celtics,110.4,119.1,104.8,108,5.7,11.1
Gorgui Dieng,MEM,Memphis Grizzlies,103.7,106,103.7,106.4,0,-0.4
Harrison Barnes,SAC,Sacramento Kings,113.7,107.1,115.8,121,-2.1,-13.9
Hassan Whiteside,POR,Portland Trail Blazers,113.7,120.4,112.6,109.1,1.1,11.3
Isaac Bonga,WAS,Washington Wizards,109.3,94,99.6,104.7,9.7,-10.7
Ish Smith,WAS,Washington Wizards,107,102.9,106.8,109.9,0.2,-6.9
Ivica Zubac,LAC,LA Clippers,113.1,119.7,101.6,104.2,11.5,15.5
JJ Redick,NOP,New Orleans Pelicans,118.9,107,114.2,115.5,4.7,-8.5
Ja Morant,MEM,Memphis Grizzlies,105.4,105.4,109.1,107.3,-3.7,-1.8
JaKarr Sampson,IND,Indiana Pacers,105.7,100,99,98.6,6.7,1.4
JaVale McGee,LAL,Los Angeles Lakers,106.8,90.7,102.1,114.5,4.7,-23.8
Jae Crowder,MIA,Miami Heat,108.8,110.1,115,105.8,-6.3,4.3
Jakob Poeltl,SAS,San Antonio Spurs,105.1,124.4,103.3,110.4,1.8,14.1
Jamal Murray,DEN,Denver Nuggets,111.9,116.3,109.7,121.8,2.3,-5.5
James Harden,HOU,Houston Rockets,114.1,115.3,106.7,108.1,7.4,7.3
Jaren Jackson Jr.,MEM,Memphis Grizzlies,103.2,107.1,117.6,102.9,-14.4,4.2
Jarrett Allen,BKN,Brooklyn Nets,101.7,120,108,115.6,-6.4,4.3
Jaylen Brown,BOS,Boston Celtics,114.3,116.1,111.5,106.1,2.8,10
Jayson Tatum,BOS,Boston Celtics,112.3,117.2,108,103.2,4.3,14
Jerami Grant,DEN,Denver Nuggets,113.1,119.2,115.6,121.3,-2.5,-2.1
Jimmy Butler,MIA,Miami Heat,114,111.4,115.4,101.3,-1.3,10.1
Joe Harris,BKN,Brooklyn Nets,108.7,120.4,112.2,127.9,-3.5,-7.5
Joe Ingles,UTA,Utah Jazz,113.1,109.3,110.7,110.1,2.4,-0.9
Joel Embiid,PHI,Philadelphia 76ers,114.4,113.8,105.7,106.3,8.7,7.5
Jonas Valanciunas,MEM,Memphis Grizzlies,105.5,105.4,107.1,106.5,-1.6,-1.1
Josh Richardson,PHI,Philadelphia 76ers,114.7,117.8,106.6,118.1,8.1,-0.2
Jrue Holiday,NOP,New Orleans Pelicans,115.8,104.9,105.5,105.3,10.3,-0.4
Kawhi Leonard,LAC,LA Clippers,114.3,127,106.3,108.1,7.9,18.8
Kemba Walker,BOS,Boston Celtics,109.9,107.1,108.1,104.1,1.8,2.9
Kendrick Nunn,MIA,Miami Heat,118.2,95.2,115.6,112.4,2.6,-17.2
Kentavious Caldwell-Pope,LAL,Los Angeles Lakers,106.4,90.9,101.8,109.2,4.7,-18.3
Khem Birch,ORL,Orlando Magic,58.1,107.7,68.3,119.2,-10.2,-11.5
Khris Middleton,MIL,Milwaukee Bucks,110.1,112.1,99.1,111.5,11,0.6
Kristaps Porzingis,DAL,Dallas Mavericks,118.3,119.1,101.6,124.6,16.7,-5.5
Kyle Anderson,MEM,Memphis Grizzlies,100.9,109.2,106.2,105.5,-5.3,3.7
Kyle Lowry,TOR,Toronto Raptors,112,99.5,103.8,94.4,8.2,5.2
Landry Shamet,LAC,LA Clippers,112.7,112.2,105.1,113,7.6,-0.8
LeBron James,LAL,Los Angeles Lakers,107.2,101.3,100.9,110.1,6.3,-8.8
Lonnie Walker IV,SAS,San Antonio Spurs,106,112.5,117.2,109.2,-11.3,3.3
Lonzo Ball,NOP,New Orleans Pelicans,114.6,104,106,115.6,8.5,-11.6
Luguentz Dort,OKC,Oklahoma City Thunder,114.7,113.3,110.2,109.7,4.5,3.6
Luka Doncic,DAL,Dallas Mavericks,113.9,114.6,108.1,115.5,5.8,-0.9
Malcolm Brogdon,IND,Indiana Pacers,108.9,104.3,101.6,106,7.3,-1.8
Marc Gasol,TOR,Toronto Raptors,73.5,99.7,90.9,91.8,-17.4,7.9
Marcus Morris Sr.,LAC,LA Clippers,115.2,129.7,103.5,109.2,11.7,20.5
Marcus Smart,BOS,Boston Celtics,111.7,120.2,105.2,107,6.6,13.2
Mario Hezonja,POR,Portland Trail Blazers,111.2,112,114.3,124.9,-3.1,-12.9
Markelle Fultz,ORL,Orlando Magic,114.3,111.1,116.3,114.8,-2,-3.7
Markieff Morris,LAL,Los Angeles Lakers,100.6,96,99.3,106.3,1.3,-10.3
Maxi Kleber,DAL,Dallas Mavericks,111.4,118.5,109.5,120.7,1.9,-2.2
Mikal Bridges,PHX,Phoenix Suns,113.7,118.3,111.1,107.4,2.6,11
Mike Conley,UTA,Utah Jazz,112.7,113,110.2,107.9,2.4,5.1
Monte Morris,DEN,Denver Nuggets,111.4,116,111.4,120.4,0,-4.4
Myles Turner,IND,Indiana Pacers,103.4,106.2,98.8,110.5,4.6,-4.3
Nemanja Bjelica,SAC,Sacramento Kings,111.9,116,109.9,106.4,2,9.5
Nikola Jokic,DEN,Denver Nuggets,112.7,118.1,111.4,119.4,1.3,-1.4
Nikola Vucevic,ORL,Orlando Magic,116.5,114.9,114.5,104.4,1.9,10.4
Norman Powell,TOR,Toronto Raptors,116.4,100.7,111.8,108.4,4.6,-7.7
OG Anunoby,TOR,Toronto Raptors,111.1,101.9,105.9,90.6,5.2,11.3
P.J. Tucker,HOU,Houston Rockets,111.4,109.5,110.6,106.7,0.8,2.8
Pascal Siakam,TOR,Toronto Raptors,108.2,103.9,102.2,94.9,6,9
Patrick Beverley,LAC,LA Clippers,116.8,128.3,101.4,102.2,15.4,26.1
Paul George,LAC,LA Clippers,114.8,121.3,107.1,109.7,7.7,11.6
Paul Millsap,DEN,Denver Nuggets,109.1,115.2,105,119.4,4.1,-4.2
Richaun Holmes,SAC,Sacramento Kings,141.8,115.4,116,117.7,25.7,-2.2
Ricky Rubio,PHX,Phoenix Suns,116.4,115.8,108.2,110.1,8.2,5.7
Robert Covington,HOU,Houston Rockets,110.4,109.5,107.4,103.1,3,6.4
Rodions Kurucs,BKN,Brooklyn Nets,95.2,112,105.4,111.1,-10.2,0.9
Royce O'Neale,UTA,Utah Jazz,108.1,106.5,112.9,103.2,-4.7,3.2
Rudy Gay,SAS,San Antonio Spurs,108,113,109.7,105.5,-1.7,7.5
Rudy Gobert,UTA,Utah Jazz,108.8,111,114.2,104.5,-5.4,6.5
Rui Hachimura,WAS,Washington Wizards,112,101,110.1,111,1.9,-10
Russell Westbrook,HOU,Houston Rockets,110.5,109.5,107.6,113.3,2.9,-3.8
Serge Ibaka,TOR,Toronto Raptors,111.9,97.9,97.4,111.2,14.5,-13.3
Seth Curry,DAL,Dallas Mavericks,115.6,114.9,104.5,125.3,11.1,-10.4
Shabazz Napier,WAS,Washington Wizards,112.3,97.9,112.8,113.4,-0.5,-15.6
Shai Gilgeous-Alexander,OKC,Oklahoma City Thunder,114.1,108.8,112.3,107.4,1.8,1.4
Steven Adams,OKC,Oklahoma City Thunder,112,106.7,106.1,102,5.9,4.6
T.J. Warren,IND,Indiana Pacers,105.8,117,106.3,102.6,-0.4,14.3
Terrance Ferguson,OKC,Oklahoma City Thunder,98.9,92.6,111.4,109.1,-12.4,-16.6
Thomas Bryant,WAS,Washington Wizards,110.1,104.8,104.8,110,5.3,-5.2
Tim Hardaway Jr.,DAL,Dallas Mavericks,113,117.7,105.7,126,7.3,-8.3
Timothe Luwawu-Cabarrot,BKN,Brooklyn Nets,109.8,116.5,102,108.5,7.8,7.9
Tobias Harris,PHI,Philadelphia 76ers,116.7,116.7,114.9,112.3,1.8,4.5
Tony Bradley,UTA,Utah Jazz,123.1,106.5,107.9,120.4,15.2,-13.9
Torrey Craig,DEN,Denver Nuggets,100.7,115.9,118.6,122.7,-17.9,-6.7
Troy Brown Jr.,WAS,Washington Wizards,103.7,104.5,112.3,113.7,-8.6,-9.2
Victor Oladipo,IND,Indiana Pacers,109.4,107,99.5,109.1,9.9,-2.2
Wes Iwundu,ORL,Orlando Magic,119.9,107,106.2,112.7,13.7,-5.7
Wesley Matthews,MIL,Milwaukee Bucks,99.7,119.7,91.9,105.2,7.8,14.5
Zion Williamson,NOP,New Orleans Pelicans,114.1,103.6,104.2,128.4,9.9,-24.9
